js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8D 8C 24 A0 00 00  lea         ecx,[esp+000000A0h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 88 44 24 17        mov         byte ptr [esp+17h],al
 8D 44 24 17        lea         eax,[esp+17h]
 50                 push        eax
 8D 44 24 50        lea         eax,[esp+50h]
 50                 push        eax
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 48        lea         ecx,[esp+48h]
 57                 push        edi
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 4C        mov         eax,dword ptr [esp+4Ch]
 8B 00              mov         eax,dword ptr [eax]
 8B 00              mov         eax,dword ptr [eax]
 8B 40 1C           mov         eax,dword ptr [eax+1Ch]
 FF D0              call        eax
 83 C4 10           add         esp,10h
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 80 7C 24 17 00     cmp         byte ptr [esp+17h],0
 xx xx xx xx xx xx  jne          ...
 8B 84 24 A0 00 00  mov         eax,dword ptr [esp+000000A0h]
 8B 8C 24 B0 00 00  mov         ecx,dword ptr [esp+000000B0h]
 89 88 84 00 00 00  mov         dword ptr [eax+00000084h],ecx
 83 7C 24 30 00     cmp         dword ptr [esp+30h],0
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 3C        mov         ecx,dword ptr [esp+3Ch]
 xx xx xx xx xx     jmp          ...
 8B 9A B0 00 00 00  mov         ebx,dword ptr [edx+000000B0h]
 8B 8A CC 00 00 00  mov         ecx,dword ptr [edx+000000CCh]
 89 9C 24 88 00 00  mov         dword ptr [esp+00000088h],ebx
 89 8C 24 8C 00 00  mov         dword ptr [esp+0000008Ch],ecx
 85 C9              test        ecx,ecx
 xx xx              je           ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx              jne          ...
 8A 41 40           mov         al,byte ptr [ecx+40h]
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 85 C9              test        ecx,ecx
 xx xx              je           ...
 83 79 30 01        cmp         dword ptr [ecx+30h],1
 xx xx xx xx xx xx  jne          ...
 8B 9C 24 88 00 00  mov         ebx,dword ptr [esp+00000088h]
 89 5C 24 5C        mov         dword ptr [esp+5Ch],ebx
 C7 44 24 60 0B 00  mov         dword ptr [esp+60h],0Bh
 C7 44 24 64 00 00  mov         dword ptr [esp+64h],0
 C7 44 24 68 00 00  mov         dword ptr [esp+68h],0
 C7 44 24 6C 00 00  mov         dword ptr [esp+6Ch],0
 89 4C 24 70        mov         dword ptr [esp+70h],ecx
 8B 41 68           mov         eax,dword ptr [ecx+68h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  jne          ...
 8B 43 04           mov         eax,dword ptr [ebx+4]
 C1 E8 04           shr         eax,4
 89 44 24 68        mov         dword ptr [esp+68h],eax
 C7 44 24 6C 00 00  mov         dword ptr [esp+6Ch],0
 8B 43 04           mov         eax,dword ptr [ebx+4]
 8B C8              mov         ecx,eax
 83 E1 0F           and         ecx,0Fh
 83 F9 03           cmp         ecx,3
 xx xx xx xx xx xx  je           ...
 BA 08 00 00 00     mov         edx,8
 83 F9 09           cmp         ecx,9
 xx xx xx xx xx xx  je           ...
 83 F9 07           cmp         ecx,7
 xx xx xx xx xx xx  je           ...
 83 F9 06           cmp         ecx,6
 xx xx xx xx xx xx  je           ...
 3B CA              cmp         ecx,edx
 xx xx xx xx xx xx  je           ...
 83 F9 0A           cmp         ecx,0Ah
 xx xx xx xx xx xx  je           ...
 C1 E8 04           shr         eax,4
 03 D0              add         edx,eax
 89 4C 24 60        mov         dword ptr [esp+60h],ecx
 03 D3              add         edx,ebx
 83 F9 07           cmp         ecx,7
 xx xx xx xx xx xx  je           ...
 83 F9 06           cmp         ecx,6
 xx xx xx xx xx xx  je           ...
 83 F9 08           cmp         ecx,8
 xx xx xx xx xx xx  je           ...
 83 F9 0A           cmp         ecx,0Ah
 xx xx xx xx xx xx  je           ...
 8B 03              mov         eax,dword ptr [ebx]
 8B DA              mov         ebx,edx
 89 44 24 64        mov         dword ptr [esp+64h],eax
 89 5C 24 5C        mov         dword ptr [esp+5Ch],ebx
 83 F9 04           cmp         ecx,4
 xx xx xx xx xx xx  je           ...
 83 F9 09           cmp         ecx,9
 xx xx xx xx xx xx  je           ...
 83 F9 02           cmp         ecx,2
 xx xx xx xx xx xx  je           ...
 83 F9 08           cmp         ecx,8
 xx xx xx xx xx xx  je           ...
 83 F9 01           cmp         ecx,1
 xx xx              jne          ...
 F7 43 F8 00 08 00  test        dword ptr [ebx-8],800h
 xx xx xx xx xx xx  jne          ...
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 89 44 24 78        mov         dword ptr [esp+78h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 C1 E8 03           shr         eax,3
 33 D2              xor         edx,edx
 69 C0 B1 79 37 9E  imul        eax,eax,9E3779B1h
 C7 44 24 20 49 00  mov         dword ptr [esp+20h],49h
 F7 74 24 20        div         eax,dword ptr [esp+20h]
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 89 54 24 20        mov         dword ptr [esp+20h],edx
 83 B8 C4 C0 00 00  cmp         dword ptr [eax+0000C0C4h],0
 xx xx xx xx xx xx  je           ...
 8B 90 C4 C0 00 00  mov         edx,dword ptr [eax+0000C0C4h]
 85 D2              test        edx,edx
 xx xx xx xx xx xx  je           ...
 8B B8 70 7E 00 00  mov         edi,dword ptr [eax+00007E70h]
 39 3A              cmp         dword ptr [edx],edi
 8B 80 74 7E 00 00  mov         eax,dword ptr [eax+00007E74h]
 89 7C 24 10        mov         dword ptr [esp+10h],edi
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 xx xx xx xx xx xx  jne          ...
 39 42 04           cmp         dword ptr [edx+4],eax
 xx xx xx xx xx xx  jne          ...
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 8D 04 40           lea         eax,[eax+eax*2]
 8D 14 82           lea         edx,[edx+eax*4]
 8B 44 24 78        mov         eax,dword ptr [esp+78h]
 89 54 24 10        mov         dword ptr [esp+10h],edx
 39 42 08           cmp         dword ptr [edx+8],eax
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 8B 52 10           mov         edx,dword ptr [edx+10h]
 8B 49 0C           mov         ecx,dword ptr [ecx+0Ch]
 8B 42 2C           mov         eax,dword ptr [edx+2Ch]
 3B 47 04           cmp         eax,dword ptr [edi+4]
 xx xx xx xx xx xx  je           ...
 xx xx xx xx xx     jmp          ...
 83 FB 01           cmp         ebx,1
 xx xx xx xx xx xx  je           ...
 0F B6 01           movzx       eax,byte ptr [ecx]
 83 F8 35           cmp         eax,35h
 xx xx xx xx xx xx  jne          ...
 2B 4A 20           sub         ecx,dword ptr [edx+20h]
 8B 43 50           mov         eax,dword ptr [ebx+50h]
 89 4C 24 1C        mov         dword ptr [esp+1Ch],ecx
 8B C8              mov         ecx,eax
 8B 54 24 1C        mov         edx,dword ptr [esp+1Ch]
 D1 E9              shr         ecx,1
 89 44 24 20        mov         dword ptr [esp+20h],eax
 3B C8              cmp         ecx,eax
 xx xx              jae          ...
 33 FF              xor         edi,edi
 8B 73 4C           mov         esi,dword ptr [ebx+4Ch]
 8D 04 49           lea         eax,[ecx+ecx*2]
 8D 04 86           lea         eax,[esi+eax*4]
 8B 74 24 20        mov         esi,dword ptr [esp+20h]
 8B 44 18 08        mov         eax,dword ptr [eax+ebx+8]
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 3B C2              cmp         eax,edx
 xx xx xx xx xx xx  jb           ...
 76 12              jbe         10107457
 8B F1              mov         esi,ecx
 89 74 24 20        mov         dword ptr [esp+20h],esi
 8B CE              mov         ecx,esi
 2B CF              sub         ecx,edi
 D1 E9              shr         ecx,1
 03 CF              add         ecx,edi
 3B CE              cmp         ecx,esi
 xx xx              jb           ...
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 8B 43 50           mov         eax,dword ptr [ebx+50h]
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 3B C8              cmp         ecx,eax
 xx xx xx xx xx xx  jae          ...
 8D 04 49           lea         eax,[ecx+ecx*2]
 8D 04 83           lea         eax,[ebx+eax*4]
 89 44 24 20        mov         dword ptr [esp+20h],eax
 xx xx              jmp          ...
 8D 9B 00 00 00 00  lea         ebx,[ebx+00000000h]
 8B 7C 24 20        mov         edi,dword ptr [esp+20h]
 8B 43 4C           mov         eax,dword ptr [ebx+4Ch]
 8B 44 07 08        mov         eax,dword ptr [edi+eax+8]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 3B C2              cmp         eax,edx
 xx xx xx xx xx xx  jne          ...
 8B 44 24 40        mov         eax,dword ptr [esp+40h]
 C1 F8 1C           sar         eax,1Ch
 A8 0F              test        al,0Fh
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 xx xx xx xx xx xx  jne          ...
 8D 04 40           lea         eax,[eax+eax*2]
 8B 4B 4C           mov         ecx,dword ptr [ebx+4Ch]
 8D 0C 81           lea         ecx,[ecx+eax*4]
 03 CB              add         ecx,ebx
 8B 09              mov         ecx,dword ptr [ecx]
 83 79 04 00        cmp         dword ptr [ecx+4],0
 8D 41 04           lea         eax,[ecx+4]
 xx xx xx xx xx xx  jne          ...
 8B 41 0C           mov         eax,dword ptr [ecx+0Ch]
 25 F8 FF 00 00     and         eax,0FFF8h
 3D 60 02 00 00     cmp         eax,260h
 xx xx xx xx xx xx  jne          ...
 66 83 49 08 02     or          word ptr [ecx+8],2
 xx xx xx xx xx     jmp          ...
 8D 79 01           lea         edi,[ecx+1]
 xx xx xx xx xx     jmp          ...
 8B 72 0C           mov         esi,dword ptr [edx+0Ch]
 8B C1              mov         eax,ecx
 D1 E8              shr         eax,1
 89 44 24 20        mov         dword ptr [esp+20h],eax
 3B 46 F4           cmp         eax,dword ptr [esi-0Ch]
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 xx xx xx xx xx xx  jae          ...
 8B 72 0C           mov         esi,dword ptr [edx+0Ch]
 8B 04 C6           mov         eax,dword ptr [esi+eax*8]
 89 84 24 88 00 00  mov         dword ptr [esp+00000088h],eax
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 83 7C C6 04 84     cmp         dword ptr [esi+eax*8+4],0FFFFFF84h
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 xx xx xx xx xx xx  je           ...
 C7 44 24 30 01 00  mov         dword ptr [esp+30h],1
 8B 5C 24 3C        mov         ebx,dword ptr [esp+3Ch]
 D1 E9              shr         ecx,1
 8B 03              mov         eax,dword ptr [ebx]
 8B 00              mov         eax,dword ptr [eax]
 3D 54 22 B7 11     cmp         eax,11B72254h
 xx xx xx xx xx xx  jb           ...
 3D B4 4F B7 11     cmp         eax,11B74FB4h
 xx xx xx xx xx xx  jb           ...
 8B 43 0C           mov         eax,dword ptr [ebx+0Ch]
 8B 14 C8           mov         edx,dword ptr [eax+ecx*8]
 8B 44 C8 04        mov         eax,dword ptr [eax+ecx*8+4]
 89 16              mov         dword ptr [esi],edx
 89 46 04           mov         dword ptr [esi+4],eax
 xx xx xx xx xx     jmp          ...
 8B 44 24 4C        mov         eax,dword ptr [esp+4Ch]
 8B 4C 24 3C        mov         ecx,dword ptr [esp+3Ch]
 A8 01              test        al,1
 xx xx xx xx xx xx  jne          ...
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 89 44 24 30        mov         dword ptr [esp+30h],eax
 xx xx xx xx xx     jmp          ...
 50                 push        eax
 FF 74 24 14        push        dword ptr [esp+14h]
 8B CA              mov         ecx,edx
 xx xx xx xx xx     call         ...
 8B 4C 24 60        mov         ecx,dword ptr [esp+60h]
 8B 5C 24 5C        mov         ebx,dword ptr [esp+5Ch]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 83 F9 0C           cmp         ecx,0Ch
 xx xx xx xx xx xx  je           ...
 83 F9 01           cmp         ecx,1
 xx xx xx xx xx xx  jne          ...
 F6 43 F8 80        test        byte ptr [ebx-8],80h
 xx xx xx xx xx xx  jne          ...
 8B 53 08           mov         edx,dword ptr [ebx+8]
 8B C2              mov         eax,edx
 83 E0 03           and         eax,3
 xx xx xx xx xx xx  jne          ...
 83 E2 FC           and         edx,0FFFFFFFCh
 8B 52 14           mov         edx,dword ptr [edx+14h]
 F7 43 F8 00 08 00  test        dword ptr [ebx-8],800h
 8D 4B D0           lea         ecx,[ebx-30h]
 89 54 24 10        mov         dword ptr [esp+10h],edx
 xx xx xx xx xx xx  jne          ...
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 8B 03              mov         eax,dword ptr [ebx]
 8B 08              mov         ecx,dword ptr [eax]
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 2B C1              sub         eax,ecx
 8B 4B 50           mov         ecx,dword ptr [ebx+50h]
 8B D9              mov         ebx,ecx
 89 44 24 40        mov         dword ptr [esp+40h],eax
 D1 EB              shr         ebx,1
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 3B D9              cmp         ebx,ecx
 xx xx              jae          ...
 8B 4A 44           mov         ecx,dword ptr [edx+44h]
 33 FF              xor         edi,edi
 8B 74 24 10        mov         esi,dword ptr [esp+10h]
 8B 49 4C           mov         ecx,dword ptr [ecx+4Ch]
 89 4C 24 1C        mov         dword ptr [esp+1Ch],ecx
 8B 44 24 1C        mov         eax,dword ptr [esp+1Ch]
 8D 0C 5B           lea         ecx,[ebx+ebx*2]
 8D 0C 88           lea         ecx,[eax+ecx*4]
 8B 44 24 40        mov         eax,dword ptr [esp+40h]
 03 4A 44           add         ecx,dword ptr [edx+44h]
 39 41 04           cmp         dword ptr [ecx+4],eax
 xx xx              jb           ...
 8B F3              mov         esi,ebx
 8B DE              mov         ebx,esi
 2B DF              sub         ebx,edi
 D1 EB              shr         ebx,1
 03 DF              add         ebx,edi
 3B DE              cmp         ebx,esi
 xx xx              jb           ...
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 8D 0C 5B           lea         ecx,[ebx+ebx*2]
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 8B 43 4C           mov         eax,dword ptr [ebx+4Ch]
 8D 04 88           lea         eax,[eax+ecx*4]
 8B 5C 18 08        mov         ebx,dword ptr [eax+ebx+8]
