js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 8D 04 40           lea         eax,[eax+eax*2]
 8D 14 82           lea         edx,[edx+eax*4]
 8B 44 24 78        mov         eax,dword ptr [esp+78h]
 89 54 24 1C        mov         dword ptr [esp+1Ch],edx
 39 42 08           cmp         dword ptr [edx+8],eax
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 8B 52 10           mov         edx,dword ptr [edx+10h]
 8B 49 0C           mov         ecx,dword ptr [ecx+0Ch]
 8B 42 2C           mov         eax,dword ptr [edx+2Ch]
 3B 47 04           cmp         eax,dword ptr [edi+4]
 xx xx              jne          ...
 xx xx              jmp          ...
 83 C1 02           add         ecx,2
 8D 0C CA           lea         ecx,[edx+ecx*8]
 xx xx xx xx xx     jmp          ...
 C7 06 00 00 00 00  mov         dword ptr [esi],0
 C7 46 04 82 FF FF  mov         dword ptr [esi+4],0FFFFFF82h
 xx xx xx xx xx     jmp          ...
 83 F8 02           cmp         eax,2
 xx xx              je           ...
 8B 51 3C           mov         edx,dword ptr [ecx+3Ch]
 8B 02              mov         eax,dword ptr [edx]
 A8 02              test        al,2
 xx xx xx xx xx xx  je           ...
 A8 04              test        al,4
 xx xx xx xx xx xx  jne          ...
 8B 42 04           mov         eax,dword ptr [edx+4]
 8B 50 14           mov         edx,dword ptr [eax+14h]
 8B 42 2C           mov         eax,dword ptr [edx+2Ch]
 3B 47 04           cmp         eax,dword ptr [edi+4]
 xx xx              jne          ...
 8B 49 38           mov         ecx,dword ptr [ecx+38h]
 85 D2              test        edx,edx
 xx xx              je           ...
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 85 DB              test        ebx,ebx
 xx xx xx xx xx xx  jne          ...
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 F6 40 0C 10        test        byte ptr [eax+0Ch],10h
 xx xx xx xx xx xx  je           ...
 8B 40 18           mov         eax,dword ptr [eax+18h]
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 B9 88 FF FF FF     mov         ecx,0FFFFFF88h
 89 8C 24 C4 00 00  mov         dword ptr [esp+000000C4h],ecx
 8B CF              mov         ecx,edi
 89 84 24 C0 00 00  mov         dword ptr [esp+000000C0h],eax
 xx xx xx xx xx     call         ...
 8D 8C 24 CC 00 00  lea         ecx,[esp+000000CCh]
 3B C8              cmp         ecx,eax
 0F 86 ED 50 58 00  jbe         10631515
 8B 44 24 4C        mov         eax,dword ptr [esp+4Ch]
 8D 94 24 98 00 00  lea         edx,[esp+00000098h]
 56                 push        esi
 6A 00              push        0
 89 84 24 A0 00 00  mov         dword ptr [esp+000000A0h],eax
 8B CF              mov         ecx,edi
 8D 84 24 C8 00 00  lea         eax,[esp+000000C8h]
 C7 84 24 A4 00 00  mov         dword ptr [esp+000000A4h],0FFFFFF88h
 6A 00              push        0
 50                 push        eax
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 8A D8              mov         bl,al
 84 DB              test        bl,bl
 xx xx xx xx xx xx  je           ...
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 F6 40 0C 40        test        byte ptr [eax+0Ch],40h
 xx xx xx xx xx xx  jne          ...
 xx xx xx xx xx     jmp          ...
 83 7F 50 00        cmp         dword ptr [edi+50h],0
 xx xx xx xx xx xx  jne          ...
 6A 00              push        0
 8D 44 24 5C        lea         eax,[esp+5Ch]
 50                 push        eax
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 40        lea         ecx,[esp+40h]
 57                 push        edi
 89 08              mov         dword ptr [eax],ecx
 8D 8C 24 B0 00 00  lea         ecx,[esp+000000B0h]
 xx xx xx xx xx     call         ...
 8D 8C 24 A0 00 00  lea         ecx,[esp+000000A0h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 88 44 24 1B        mov         byte ptr [esp+1Bh],al
 8D 44 24 1B        lea         eax,[esp+1Bh]
 50                 push        eax
 8D 44 24 5C        lea         eax,[esp+5Ch]
 50                 push        eax
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 40        lea         ecx,[esp+40h]
 57                 push        edi
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 44        mov         eax,dword ptr [esp+44h]
 8B 00              mov         eax,dword ptr [eax]
 8B 00              mov         eax,dword ptr [eax]
 8B 40 1C           mov         eax,dword ptr [eax+1Ch]
 FF D0              call        eax
 83 C4 10           add         esp,10h
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 80 7C 24 1B 00     cmp         byte ptr [esp+1Bh],0
 xx xx xx xx xx xx  jne          ...
 8B 84 24 A0 00 00  mov         eax,dword ptr [esp+000000A0h]
 8B 8C 24 B0 00 00  mov         ecx,dword ptr [esp+000000B0h]
 89 88 84 00 00 00  mov         dword ptr [eax+00000084h],ecx
 83 7C 24 28 00     cmp         dword ptr [esp+28h],0
 xx xx xx xx xx xx  jne          ...
 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
 xx xx xx xx xx     jmp          ...
 83 FB 01           cmp         ebx,1
 xx xx xx xx xx xx  je           ...
 0F B6 01           movzx       eax,byte ptr [ecx]
 83 F8 35           cmp         eax,35h
 xx xx xx xx xx xx  jne          ...
 2B 4A 20           sub         ecx,dword ptr [edx+20h]
 8B 53 50           mov         edx,dword ptr [ebx+50h]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 8B CA              mov         ecx,edx
 D1 E9              shr         ecx,1
 3B CA              cmp         ecx,edx
 xx xx              jae          ...
 33 FF              xor         edi,edi
 8B 73 4C           mov         esi,dword ptr [ebx+4Ch]
 8D 04 49           lea         eax,[ecx+ecx*2]
 8D 04 86           lea         eax,[esi+eax*4]
 8B 74 24 10        mov         esi,dword ptr [esp+10h]
 8B 44 18 08        mov         eax,dword ptr [eax+ebx+8]
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 3B C6              cmp         eax,esi
 xx xx xx xx xx xx  jb           ...
 76 0E              jbe         100AC56E
 8B D1              mov         edx,ecx
 8B CA              mov         ecx,edx
 2B CF              sub         ecx,edi
 D1 E9              shr         ecx,1
 03 CF              add         ecx,edi
 3B CA              cmp         ecx,edx
 xx xx              jb           ...
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 8B 54 24 10        mov         edx,dword ptr [esp+10h]
 89 4C 24 14        mov         dword ptr [esp+14h],ecx
 3B 4B 50           cmp         ecx,dword ptr [ebx+50h]
 xx xx xx xx xx xx  jae          ...
 8D 04 49           lea         eax,[ecx+ecx*2]
 8D 04 83           lea         eax,[ebx+eax*4]
 89 44 24 38        mov         dword ptr [esp+38h],eax
 8B 7C 24 38        mov         edi,dword ptr [esp+38h]
 8B 43 4C           mov         eax,dword ptr [ebx+4Ch]
 8B 44 07 08        mov         eax,dword ptr [edi+eax+8]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 89 44 24 40        mov         dword ptr [esp+40h],eax
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 3B C2              cmp         eax,edx
 xx xx xx xx xx xx  jne          ...
 8B 44 24 40        mov         eax,dword ptr [esp+40h]
 C1 F8 1C           sar         eax,1Ch
 A8 0F              test        al,0Fh
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 xx xx xx xx xx xx  jne          ...
 8D 04 40           lea         eax,[eax+eax*2]
 8B 4B 4C           mov         ecx,dword ptr [ebx+4Ch]
 8D 0C 81           lea         ecx,[ecx+eax*4]
 03 CB              add         ecx,ebx
 8B 09              mov         ecx,dword ptr [ecx]
 83 79 04 00        cmp         dword ptr [ecx+4],0
 8D 41 04           lea         eax,[ecx+4]
 xx xx xx xx xx xx  jne          ...
 8B 41 0C           mov         eax,dword ptr [ecx+0Ch]
 25 F8 FF 00 00     and         eax,0FFF8h
 3D 60 02 00 00     cmp         eax,260h
 xx xx xx xx xx xx  jne          ...
 66 83 49 08 02     or          word ptr [ecx+8],2
 xx xx xx xx xx     jmp          ...
 8D 79 01           lea         edi,[ecx+1]
 xx xx xx xx xx     jmp          ...
 8B 44 24 58        mov         eax,dword ptr [esp+58h]
 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
 A8 01              test        al,1
 xx xx xx xx xx xx  jne          ...
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 89 44 24 28        mov         dword ptr [esp+28h],eax
 xx xx xx xx xx     jmp          ...
 8B 72 0C           mov         esi,dword ptr [edx+0Ch]
 8B C1              mov         eax,ecx
 D1 E8              shr         eax,1
 89 44 24 38        mov         dword ptr [esp+38h],eax
 3B 46 F4           cmp         eax,dword ptr [esi-0Ch]
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 xx xx xx xx xx xx  jae          ...
 8B 72 0C           mov         esi,dword ptr [edx+0Ch]
 8B 04 C6           mov         eax,dword ptr [esi+eax*8]
 89 84 24 88 00 00  mov         dword ptr [esp+00000088h],eax
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 83 7C C6 04 84     cmp         dword ptr [esi+eax*8+4],0FFFFFF84h
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 xx xx xx xx xx xx  je           ...
 C7 44 24 28 01 00  mov         dword ptr [esp+28h],1
 8B 5C 24 34        mov         ebx,dword ptr [esp+34h]
 D1 E9              shr         ecx,1
 8B 03              mov         eax,dword ptr [ebx]
 8B 00              mov         eax,dword ptr [eax]
 3D C4 3B B7 11     cmp         eax,11B73BC4h
 xx xx xx xx xx xx  jb           ...
 3D 1C 6F B7 11     cmp         eax,11B76F1Ch
 xx xx xx xx xx xx  jb           ...
 8B 43 0C           mov         eax,dword ptr [ebx+0Ch]
 8B 14 C8           mov         edx,dword ptr [eax+ecx*8]
 8B 44 C8 04        mov         eax,dword ptr [eax+ecx*8+4]
 89 16              mov         dword ptr [esi],edx
 89 46 04           mov         dword ptr [esi+4],eax
 xx xx xx xx xx     jmp          ...
 50                 push        eax
 FF 74 24 20        push        dword ptr [esp+20h]
 8B CA              mov         ecx,edx
 xx xx xx xx xx     call         ...
 8B 4C 24 60        mov         ecx,dword ptr [esp+60h]
 8B 5C 24 5C        mov         ebx,dword ptr [esp+5Ch]
 85 C9              test        ecx,ecx
 xx xx xx xx xx xx  je           ...
 83 F9 0C           cmp         ecx,0Ch
 xx xx xx xx xx xx  je           ...
 83 F9 01           cmp         ecx,1
 xx xx xx xx xx xx  jne          ...
 F6 43 F8 80        test        byte ptr [ebx-8],80h
 xx xx xx xx xx xx  jne          ...
 8B 53 08           mov         edx,dword ptr [ebx+8]
 8B C2              mov         eax,edx
 83 E0 03           and         eax,3
 xx xx xx xx xx xx  jne          ...
 83 E2 FC           and         edx,0FFFFFFFCh
 8B 52 14           mov         edx,dword ptr [edx+14h]
 F7 43 F8 00 08 00  test        dword ptr [ebx-8],800h
 8D 4B D0           lea         ecx,[ebx-30h]
 89 54 24 1C        mov         dword ptr [esp+1Ch],edx
 xx xx xx xx xx xx  jne          ...
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 8B 03              mov         eax,dword ptr [ebx]
 8B 08              mov         ecx,dword ptr [eax]
 8B 44 24 64        mov         eax,dword ptr [esp+64h]
 2B C1              sub         eax,ecx
 8B 4B 50           mov         ecx,dword ptr [ebx+50h]
 8B D9              mov         ebx,ecx
 89 44 24 40        mov         dword ptr [esp+40h],eax
 D1 EB              shr         ebx,1
 89 4C 24 1C        mov         dword ptr [esp+1Ch],ecx
 3B D9              cmp         ebx,ecx
 xx xx              jae          ...
 8B 4A 44           mov         ecx,dword ptr [edx+44h]
 33 FF              xor         edi,edi
 8B 74 24 1C        mov         esi,dword ptr [esp+1Ch]
 8B 49 4C           mov         ecx,dword ptr [ecx+4Ch]
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 xx xx              jmp          ...
 8D A4 24 00 00 00  lea         esp,[esp+00000000h]
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8D 0C 5B           lea         ecx,[ebx+ebx*2]
 8D 0C 88           lea         ecx,[eax+ecx*4]
 8B 44 24 40        mov         eax,dword ptr [esp+40h]
 03 4A 44           add         ecx,dword ptr [edx+44h]
 39 41 04           cmp         dword ptr [ecx+4],eax
 xx xx              jb           ...
 8B F3              mov         esi,ebx
 8B DE              mov         ebx,esi
 2B DF              sub         ebx,edi
 D1 EB              shr         ebx,1
 03 DF              add         ebx,edi
 3B DE              cmp         ebx,esi
 xx xx              jb           ...
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 8B 7C 24 0C        mov         edi,dword ptr [esp+0Ch]
 8D 0C 5B           lea         ecx,[ebx+ebx*2]
 8B 5A 44           mov         ebx,dword ptr [edx+44h]
 8B 43 4C           mov         eax,dword ptr [ebx+4Ch]
 8D 04 88           lea         eax,[eax+ecx*4]
 8B 5C 18 08        mov         ebx,dword ptr [eax+ebx+8]
 81 E3 FF FF FF 0F  and         ebx,0FFFFFFFh
 03 5A 20           add         ebx,dword ptr [edx+20h]
 89 5C 24 10        mov         dword ptr [esp+10h],ebx
 8B 4C 24 78        mov         ecx,dword ptr [esp+78h]
 85 C9              test        ecx,ecx
 xx xx              je           ...
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 8B 80 C4 C0 00 00  mov         eax,dword ptr [eax+0000C0C4h]
 89 44 24 14        mov         dword ptr [esp+14h],eax
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 8B 74 24 14        mov         esi,dword ptr [esp+14h]
 8D 04 40           lea         eax,[eax+eax*2]
 89 4C 86 08        mov         dword ptr [esi+eax*4+8],ecx
 8B CE              mov         ecx,esi
 8B 74 24 74        mov         esi,dword ptr [esp+74h]
 89 5C 81 0C        mov         dword ptr [ecx+eax*4+0Ch],ebx
 89 54 81 10        mov         dword ptr [ecx+eax*4+10h],edx
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     jmp          ...
 8D 7B 01           lea         edi,[ebx+1]
 xx xx              jmp          ...
 56                 push        esi
 8D 44 24 50        lea         eax,[esp+50h]
 33 D2              xor         edx,edx
 50                 push        eax
 8D 44 24 60        lea         eax,[esp+60h]
 8B CF              mov         ecx,edi
 50                 push        eax
 8D 44 24 58        lea         eax,[esp+58h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 8C 24 90 00 00  mov         ecx,dword ptr [esp+00000090h]
